SELECT case.id as caseID, case.mediatorType as mediatorType, case.mediatorID as mediatorID, 
			caseBill.totalNet as billNet, caseBill.id as billID, caseBill.type as billType			FROM   `case` INNER JOIN `caseBill` ON  caseBill.caseID LIKE case.id  AND caseBill.totalNet>0 AND caseBill.ignore=0 AND caseBill.status>=9 
				WHERE case.mediatorID>0  AND case.status = 11 AND case.ignore = 0   AND   (case.changedate LIKE "201507%" OR case.changedate LIKE "201508%" OR case.changedate LIKE "201509%") ORDER BY caseID
{"14F177D61C1":{"caseID":"14F177D61C1","mediatorType":"1","mediatorID":"4","totalNet":2083},"14F17FE52A6":{"caseID":"14F17FE52A6","mediatorType":"1","mediatorID":"7","totalNet":275},"14F1B73D67C":{"caseID":"14F1B73D67C","mediatorType":"1","mediatorID":"62","totalNet":603},"14F1BCEAA9E":{"caseID":"14F1BCEAA9E","mediatorType":"1","mediatorID":"54","totalNet":603}}
_________________________
{"caseID":"14C987F0EA2","partnerID":"1","addTurnover":"0","extraCost":""}
{"caseID":"14E1A706D49","partnerID":"1","addTurnover":"0","extraCost":""}
{"caseID":"14E25BAD2E0","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E2E9D97E7","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E6D2B089D","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E71F11C92","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E7221B358","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E867A3440","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EABB45DE5","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E8CDEA318","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E8CE67664","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E8DBC9F61","partnerID":"4","addTurnover":"10000","extraCost":"122344"}
{"caseID":"14E8DCEFF13","partnerID":"4","addTurnover":"0","extraCost":"125"}
{"caseID":"14E957E2394","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E95BC8D68","partnerID":"4","addTurnover":"10000","extraCost":"18"}
{"caseID":"14E96486274","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14E973F4722","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EB0DD204C","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EBF4283F5","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14BB682D1C5","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EDE691948","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EDEAD2712","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EDEAC1034","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EDEAE5139","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14EDED2C776","partnerID":"4","addTurnover":"0","extraCost":"25"}
{"caseID":"14EF33276CA","partnerID":"4","addTurnover":"1000","extraCost":"50"}
{"caseID":"14EF3EFE9C0","partnerID":"4","addTurnover":"0","extraCost":"25"}
{"caseID":"14F02E623F9","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14F031EA46C","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14F037DDB0C","partnerID":"4","addTurnover":"0","extraCost":""}
{"caseID":"14F177D61C1","partnerID":"4","addTurnover":"0","extraCost":"50","mediatorType":"1","mediatorID":"4","totalNet":2083}
{"caseID":"14F17FE52A6","partnerID":"4","addTurnover":"1000","extraCost":"55","mediatorType":"1","mediatorID":"7","totalNet":275}
{"caseID":"14F1B73D67C","partnerID":"4","addTurnover":"1000","extraCost":"25","mediatorType":"1","mediatorID":"62","totalNet":603}
{"caseID":"14F1BCEAA9E","partnerID":"4","addTurnover":"1500","extraCost":"8","mediatorType":"1","mediatorID":"54","totalNet":603}
{"caseID":"14D285B0EB3","partnerID":"5","addTurnover":"0","extraCost":""}
{"caseID":"14BDAE73A11","partnerID":"12","addTurnover":"0","extraCost":""}
{"caseID":"14B2AFDFEB8","partnerID":"12","addTurnover":"0","extraCost":""}
{"caseID":"14B172B2136","partnerID":"12","addTurnover":"0","extraCost":""}
{"caseID":"14D22940C35","partnerID":"12","addTurnover":"0","extraCost":""}
{"caseID":"14DD8C581BF","partnerID":"14","addTurnover":"0","extraCost":""}
{"caseID":"14C4BA1AE1A","partnerID":"15","addTurnover":"0","extraCost":""}
{"caseID":"14C93D6C464","partnerID":"15","addTurnover":"0","extraCost":""}
{"caseID":"14CD6F04A4B","partnerID":"15","addTurnover":"0","extraCost":""}
{"caseID":"14CFEA60B2B","partnerID":"15","addTurnover":"0","extraCost":""}
{"caseID":"14E1A6F3859","partnerID":"15","addTurnover":"0","extraCost":""}
{"caseID":"14BDAE14625","partnerID":"21","addTurnover":"0","extraCost":""}
{"caseID":"14DC4348429","partnerID":"21","addTurnover":"2261.7","extraCost":""}
{"caseID":"14D22990536","partnerID":"21","addTurnover":"531.3","extraCost":""}
{"caseID":"14DE1402920","partnerID":"21","addTurnover":"276.5","extraCost":""}
{"caseID":"14E68B75413","partnerID":"21","addTurnover":"0","extraCost":""}
{"caseID":"14CDC01FE67","partnerID":"24","addTurnover":"936.31","extraCost":""}
{"caseID":"14CF97584C7","partnerID":"24","addTurnover":"3076.44","extraCost":""}
{"caseID":"14D6B7E0AB5","partnerID":"24","addTurnover":"1196.6","extraCost":""}
{"caseID":"14DC24EC3D5","partnerID":"26","addTurnover":"0","extraCost":""}
{"caseID":"14E06C40333","partnerID":"26","addTurnover":"0","extraCost":""}
{"caseID":"14E24F2A19A","partnerID":"26","addTurnover":"0","extraCost":""}
{"caseID":"14CC13D2D83","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14C50A6F7A5","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14CF9FFB57E","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14DB800E4C5","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14DE1D38A1C","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14E719A84D2","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14E8BB0C5EF","partnerID":"27","addTurnover":"0","extraCost":""}
{"caseID":"14BD44B3B76","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14BFE71CF3C","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14A761B5544","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14B030A8E3F","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C1216415E","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C219CE2B6","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C32034524","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C73C7D96A","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C7442CA43","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14C74407AE1","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14CA2A32485","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14CA2B021AB","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14CA2CF0FC1","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14CE09D87BA","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D058C2186","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D1E1710E3","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D48417A27","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D8FE2F143","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D574CD6B9","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14D8A0E0602","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14DF5ED4AB3","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14DF69769A5","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E00F58179","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E0AFEA7E5","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E3E345C38","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E448FD6E5","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E5317D64A","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E6347A8C0","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E68B303D0","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E71D8D4B0","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14E86D8636C","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14EAA531897","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14EE41F9726","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"14F06D0642A","partnerID":"29","addTurnover":"0","extraCost":""}
{"caseID":"142B2CF0937","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1437B596328","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14390227CBF","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1439F2B5EE9","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14BC516FE47","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14BE9D79F7D","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14BEE36327F","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"144BA7D4EF0","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1471F2B7B45","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1476C59F114","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1479F9391D0","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"148175DC9FF","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1487877A839","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"148CB7CB272","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"148CFB08C0B","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"148EFEB3FE0","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1497607A89C","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"1498443890F","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14989A52D8A","partnerID":"33","addTurnover":"0","extraCost":""}
